brand,year,season,num,r,g,b,a
chanel,2020,spring,81,79,76,79,251
chanel,2020,spring,81,33,32,36,253
chanel,2019,fall,71,218,221,223,253
chanel,2019,fall,71,180,134,114,253
chanel,2019,fall,71,171,166,166,241
chanel,2019,fall,71,161,114,97,253
chanel,2020,spring,28,82,81,85,252
chanel,2020,spring,28,228,224,226,253
chanel,2020,spring,28,60,60,65,253
chanel,2020,spring,28,32,32,35,253
chanel,2020,spring,38,221,221,223,253
chanel,2020,spring,38,171,169,171,250
chanel,2020,spring,38,218,172,151,253
chanel,2020,spring,38,30,28,31,253
chanel,2019,fall,61,178,167,154,248
chanel,2019,fall,61,227,226,224,253
chanel,2019,fall,61,221,198,182,253
chanel,2019,fall,61,211,176,157,253
chanel,2021,spring,52,158,111,99,252
chanel,2021,spring,52,201,156,138,253
chanel,2021,spring,52,182,136,118,253
chanel,2021,spring,52,24,26,32,253
chanel,2021,spring,42,181,171,168,252
chanel,2021,spring,42,210,206,206,253
chanel,2021,spring,42,196,178,171,253
chanel,2021,spring,42,151,108,91,253
chanel,2018,fall,63,98,73,46,251
chanel,2018,fall,63,92,90,94,253
chanel,2018,fall,63,75,54,34,251
chanel,2018,fall,63,35,30,29,253
chanel,2018,fall,73,51,59,67,253
chanel,2018,fall,73,240,160,157,252
chanel,2018,fall,73,92,88,87,252
chanel,2018,fall,73,27,26,27,253
chanel,2018,fall,11,149,157,160,253
chanel,2018,fall,11,213,214,216,253
chanel,2018,fall,11,122,132,135,254
chanel,2018,fall,11,101,106,108,253
chanel,2021,spring,30,155,107,85,253
chanel,2021,spring,30,23,27,32,253
chanel,2021,spring,30,178,134,110,253
chanel,2021,spring,30,91,26,43,252
chanel,2021,spring,20,121,177,196,254
chanel,2021,spring,20,19,23,26,253
chanel,2021,spring,20,221,220,225,254
chanel,2021,spring,20,103,162,181,253
chanel,2019,fall,13,231,228,223,253
chanel,2019,fall,13,213,176,151,253
chanel,2019,fall,13,174,166,155,248
chanel,2019,fall,13,30,34,37,253
chanel,2021,spring,7,93,87,93,253
chanel,2021,spring,7,82,55,48,252
chanel,2021,spring,7,154,152,161,253
chanel,2021,spring,7,29,28,33,253
chanel,2020,fall,59,223,223,217,253
chanel,2020,fall,59,216,199,180,253
chanel,2020,fall,59,173,172,164,252
chanel,2020,fall,59,21,26,28,253
chanel,2020,fall,49,155,155,153,249
chanel,2020,fall,49,25,29,31,253
chanel,2020,fall,49,146,112,98,253
chanel,2020,fall,49,96,96,95,252
chanel,2018,spring,56,219,213,209,253
chanel,2018,spring,56,98,155,173,253
chanel,2018,spring,56,161,206,218,254
chanel,2018,spring,56,158,168,169,251
chanel,2020,spring,17,233,217,217,253
chanel,2020,spring,17,165,155,157,252
chanel,2020,spring,17,217,166,159,253
chanel,2020,spring,17,26,24,27,253
chanel,2019,spring,71,224,163,140,253
chanel,2019,spring,71,209,137,113,253
chanel,2019,spring,71,166,106,84,253
chanel,2019,spring,71,28,26,36,253
chanel,2019,spring,61,168,159,165,237
chanel,2019,spring,61,31,27,32,252
chanel,2019,spring,61,212,208,215,245
chanel,2019,spring,61,161,112,97,252
chanel,2020,fall,14,161,165,165,253
chanel,2020,fall,14,216,210,203,253
chanel,2020,fall,14,99,100,100,253
chanel,2020,fall,14,16,22,28,253
chanel,2018,spring,69,218,177,153,253
chanel,2018,spring,69,244,222,202,253
chanel,2018,spring,69,242,204,176,253
chanel,2018,spring,69,177,156,146,247
chanel,2018,spring,79,220,223,222,253
chanel,2018,spring,79,201,172,158,253
chanel,2018,spring,79,175,162,154,246
chanel,2018,spring,79,158,114,95,252
chanel,2020,fall,66,222,223,221,253
chanel,2020,fall,66,59,67,72,253
chanel,2020,fall,66,84,90,93,252
chanel,2020,fall,66,32,38,43,254
chanel,2019,spring,1,36,31,36,253
chanel,2019,spring,1,226,222,230,253
chanel,2019,spring,1,157,108,97,253
chanel,2019,spring,1,99,86,87,251
chanel,2019,spring,13,168,203,212,253
chanel,2019,spring,13,151,167,174,252
chanel,2019,spring,13,210,216,223,253
chanel,2019,spring,13,103,156,168,252
chanel,2020,spring,75,177,171,165,251
chanel,2020,spring,75,30,29,33,253
chanel,2020,spring,75,225,224,223,253
chanel,2020,spring,75,213,174,154,253
chanel,2020,spring,65,60,59,66,253
chanel,2020,spring,65,222,174,153,253
chanel,2020,spring,65,74,72,79,252
chanel,2020,spring,65,35,34,38,253
chanel,2018,fall,18,242,37,82,253
chanel,2018,fall,18,163,9,38,253
chanel,2018,fall,18,88,35,27,251
chanel,2018,fall,18,31,31,32,252
chanel,2021,spring,29,221,219,222,253
chanel,2021,spring,29,207,157,150,253
chanel,2021,spring,29,179,135,117,253
chanel,2021,spring,29,158,112,99,252
chanel,2019,fall,7,222,225,223,253
chanel,2019,fall,7,91,93,96,250
chanel,2019,fall,7,159,162,163,248
chanel,2019,fall,7,30,30,34,251
chanel,2021,spring,39,178,149,144,250
chanel,2021,spring,39,155,113,106,253
chanel,2021,spring,39,22,21,26,252
chanel,2021,spring,39,216,214,216,252
chanel,2020,spring,53,94,83,87,253
chanel,2020,spring,53,31,31,37,253
chanel,2020,spring,53,148,108,103,253
chanel,2020,spring,53,78,54,50,253
chanel,2020,spring,43,224,171,151,252
chanel,2020,spring,43,220,217,219,250
chanel,2020,spring,43,160,156,160,249
chanel,2020,spring,43,99,94,98,249
chanel,2020,fall,40,95,93,92,253
chanel,2020,fall,40,226,226,223,253
chanel,2020,fall,40,160,160,159,253
chanel,2020,fall,40,38,38,39,253
chanel,2020,fall,50,238,199,175,253
chanel,2020,fall,50,217,173,151,253
chanel,2020,fall,50,86,87,88,251
chanel,2020,fall,50,25,30,32,253
chanel,2019,spring,35,220,209,219,253
chanel,2019,spring,35,159,109,101,252
chanel,2019,spring,35,32,27,32,253
chanel,2019,spring,35,170,150,161,250
chanel,2019,spring,25,232,207,214,253
chanel,2019,spring,25,215,165,160,253
chanel,2019,spring,25,248,2,104,253
chanel,2019,spring,25,163,104,96,252
chanel,2018,spring,2,214,215,215,253
chanel,2018,spring,2,209,177,161,253
chanel,2018,spring,2,158,165,164,250
chanel,2018,spring,2,177,202,210,253
chanel,2019,spring,57,160,112,93,252
chanel,2019,spring,57,105,134,175,254
chanel,2019,spring,57,86,88,107,252
chanel,2019,spring,57,84,112,150,254
chanel,2019,spring,47,205,167,148,254
chanel,2019,spring,47,179,153,147,253
chanel,2019,spring,47,177,137,117,253
chanel,2019,spring,47,159,114,99,252
chanel,2020,fall,22,223,221,217,251
chanel,2020,fall,22,34,35,37,252
chanel,2020,fall,22,159,158,158,251
chanel,2020,fall,22,88,88,90,252
chanel,2020,fall,32,225,221,217,253
chanel,2020,fall,32,25,29,36,253
chanel,2020,fall,32,162,156,156,253
chanel,2020,fall,32,94,88,92,252
chanel,2020,spring,31,237,199,181,253
chanel,2020,spring,31,218,175,159,253
chanel,2020,spring,31,88,83,89,252
chanel,2020,spring,31,26,27,31,253
chanel,2019,fall,68,43,35,32,242
chanel,2019,fall,68,99,82,79,251
chanel,2019,fall,68,91,92,92,105
chanel,2019,fall,68,78,54,48,253
chanel,2020,spring,21,228,227,229,253
chanel,2020,spring,21,24,25,28,253
chanel,2020,spring,21,157,156,165,252
chanel,2020,spring,21,93,88,94,252
chanel,2018,spring,84,224,223,221,253
chanel,2018,spring,84,206,175,162,253
chanel,2018,spring,84,174,161,153,240
chanel,2018,spring,84,220,198,184,253
chanel,2018,spring,70,219,216,209,252
chanel,2018,spring,70,208,200,177,253
chanel,2018,spring,70,199,180,163,252
chanel,2018,spring,70,177,164,150,250
chanel,2018,spring,60,162,157,158,247
chanel,2018,spring,60,21,31,40,241
chanel,2018,spring,60,16,105,150,253
chanel,2018,spring,60,90,94,98,246
chanel,2019,spring,8,170,145,159,253
chanel,2019,spring,8,98,85,94,252
chanel,2019,spring,8,154,104,107,253
chanel,2019,spring,8,31,26,34,253
chanel,2018,fall,6,83,89,85,252
chanel,2018,fall,6,56,71,69,253
chanel,2018,fall,6,215,176,150,253
chanel,2018,fall,6,31,38,36,253
chanel,2019,fall,35,79,85,92,252
chanel,2019,fall,35,58,67,76,253
chanel,2019,fall,35,50,58,67,254
chanel,2019,fall,35,35,42,47,253
chanel,2019,fall,25,172,115,73,253
chanel,2019,fall,25,27,31,32,253
chanel,2019,fall,25,217,218,217,251
chanel,2019,fall,25,154,96,55,254
chanel,2018,fall,27,57,61,65,254
chanel,2018,fall,27,43,43,43,252
chanel,2018,fall,27,76,80,83,253
chanel,2018,fall,27,60,66,70,254
chanel,2018,fall,37,165,153,146,253
chanel,2018,fall,37,76,53,47,253
chanel,2018,fall,37,35,33,31,253
chanel,2018,fall,37,97,90,84,253
chanel,2021,spring,16,97,85,92,252
chanel,2021,spring,16,30,29,35,253
chanel,2021,spring,16,205,156,150,253
chanel,2021,spring,16,151,108,96,253
chanel,2020,spring,4,239,223,214,253
chanel,2020,spring,4,221,173,150,253
chanel,2020,spring,4,158,109,87,252
chanel,2020,spring,4,31,30,36,253
chanel,2021,spring,64,82,83,94,252
chanel,2021,spring,64,26,29,36,253
chanel,2021,spring,64,205,170,152,253
chanel,2021,spring,64,51,56,69,253
chanel,2018,fall,45,219,223,226,253
chanel,2018,fall,45,159,162,165,253
chanel,2018,fall,45,93,94,97,253
chanel,2018,fall,45,36,36,37,253
chanel,2018,fall,55,223,219,209,253
chanel,2018,fall,55,211,199,181,253
chanel,2018,fall,55,202,181,158,253
chanel,2018,fall,55,176,165,149,252
chanel,2019,fall,57,242,197,179,253
chanel,2019,fall,57,227,178,158,253
chanel,2019,fall,57,82,88,92,252
chanel,2019,fall,57,25,30,33,245
chanel,2019,fall,47,230,223,220,253
chanel,2019,fall,47,26,27,31,253
chanel,2019,fall,47,213,176,158,253
chanel,2019,fall,47,89,88,92,252
chanel,2019,spring,68,212,156,144,253
chanel,2019,spring,68,163,114,105,250
chanel,2019,spring,68,87,78,85,247
chanel,2019,spring,68,35,32,42,253
chanel,2019,spring,78,228,161,145,253
chanel,2019,spring,78,211,136,112,253
chanel,2019,spring,78,169,108,91,252
chanel,2019,spring,78,25,22,29,253
chanel,2018,spring,12,173,155,147,251
chanel,2018,spring,12,38,169,203,253
chanel,2018,spring,12,25,147,171,253
chanel,2018,spring,12,205,174,160,253
chanel,2019,spring,24,209,203,220,253
chanel,2019,spring,24,199,139,114,252
chanel,2019,spring,24,34,25,26,252
chanel,2019,spring,24,161,106,87,252
chanel,2019,spring,34,226,209,220,253
chanel,2019,spring,34,84,49,42,253
chanel,2019,spring,34,37,27,32,252
chanel,2019,spring,34,172,150,167,251
chanel,2020,fall,51,208,169,147,253
chanel,2020,fall,51,26,29,30,253
chanel,2020,fall,51,150,108,93,253
chanel,2020,fall,51,98,84,79,252
chanel,2020,fall,41,237,203,174,253
chanel,2020,fall,41,217,177,149,253
chanel,2020,fall,41,29,29,30,253
chanel,2020,fall,41,101,82,76,251
chanel,2019,fall,6,52,53,68,253
chanel,2019,fall,6,38,37,45,253
chanel,2019,fall,6,214,172,155,253
chanel,2019,fall,6,90,86,86,251
chanel,2021,spring,38,215,209,209,253
chanel,2021,spring,38,204,172,163,253
chanel,2021,spring,38,179,154,150,250
chanel,2021,spring,38,155,116,107,252
chanel,2021,spring,28,163,159,162,250
chanel,2021,spring,28,152,103,80,253
chanel,2021,spring,28,222,222,227,253
chanel,2021,spring,28,26,26,28,253
chanel,2018,fall,19,93,89,87,252
chanel,2018,fall,19,28,29,29,253
chanel,2018,fall,19,217,176,149,253
chanel,2018,fall,19,159,154,154,252
chanel,2020,spring,42,225,216,214,253
chanel,2020,spring,42,215,172,156,253
chanel,2020,spring,42,160,156,159,252
chanel,2020,spring,42,98,94,96,252
chanel,2020,spring,52,238,219,214,253
chanel,2020,spring,52,219,173,154,253
chanel,2020,spring,52,34,33,37,253
chanel,2020,spring,52,91,86,94,253
chanel,2020,spring,20,242,215,208,253
chanel,2020,spring,20,239,198,182,253
chanel,2020,spring,20,223,172,158,253
chanel,2020,spring,20,27,26,29,253
chanel,2020,spring,30,153,151,158,252
chanel,2020,spring,30,223,170,156,253
chanel,2020,spring,30,91,86,91,253
chanel,2020,spring,30,32,30,34,253
chanel,2019,fall,69,157,111,97,251
chanel,2019,fall,69,221,222,221,253
chanel,2019,fall,69,204,162,147,253
chanel,2019,fall,69,180,156,147,249
chanel,2018,spring,85,211,209,209,253
chanel,2018,spring,85,179,135,111,252
chanel,2018,spring,85,178,170,165,240
chanel,2018,spring,85,154,114,91,251
chanel,2018,spring,3,227,231,233,253
chanel,2018,spring,3,204,174,162,253
chanel,2018,spring,3,169,160,154,247
chanel,2018,spring,3,101,98,90,243
chanel,2020,fall,1,244,235,198,254
chanel,2020,fall,1,172,161,107,252
chanel,2020,fall,1,229,222,169,254
chanel,2020,fall,1,173,166,138,251
chanel,2020,fall,33,239,158,158,253
chanel,2020,fall,33,220,100,108,253
chanel,2020,fall,33,159,96,90,253
chanel,2020,fall,33,28,28,31,253
chanel,2020,fall,23,59,61,65,253
chanel,2020,fall,23,239,204,172,253
chanel,2020,fall,23,76,76,78,251
chanel,2020,fall,23,24,26,27,253
chanel,2019,spring,46,203,168,155,253
chanel,2019,spring,46,181,150,139,253
chanel,2019,spring,46,173,136,119,253
chanel,2019,spring,46,156,112,99,253
chanel,2019,spring,56,90,89,103,251
chanel,2019,spring,56,46,95,142,253
chanel,2019,spring,56,87,114,149,253
chanel,2019,spring,56,41,74,112,253
chanel,2019,fall,24,32,35,36,253
chanel,2019,fall,24,219,220,219,253
chanel,2019,fall,24,168,164,159,250
chanel,2019,fall,24,161,112,85,253
chanel,2019,fall,34,111,39,68,253
chanel,2019,fall,34,151,42,71,253
chanel,2019,fall,34,143,34,57,254
chanel,2019,fall,34,103,28,49,253
chanel,2021,spring,17,207,162,144,253
chanel,2021,spring,17,182,134,115,253
chanel,2021,spring,17,162,114,98,252
chanel,2021,spring,17,25,28,33,253
chanel,2018,fall,36,97,89,87,252
chanel,2018,fall,36,77,53,38,251
chanel,2018,fall,36,40,35,33,253
chanel,2018,fall,36,98,74,50,252
chanel,2018,fall,26,95,77,48,253
chanel,2018,fall,26,44,37,25,251
chanel,2018,fall,26,159,142,105,253
chanel,2018,fall,26,105,98,81,253
chanel,2018,spring,61,226,227,226,253
chanel,2018,spring,61,208,167,147,253
chanel,2018,spring,61,165,158,155,248
chanel,2018,spring,61,33,74,108,253
chanel,2018,spring,71,202,177,171,250
chanel,2018,spring,71,165,159,160,248
chanel,2018,spring,71,220,224,226,253
chanel,2018,spring,71,32,34,38,253
chanel,2018,fall,7,156,155,149,253
chanel,2018,fall,7,81,71,56,253
chanel,2018,fall,7,96,94,88,253
chanel,2018,fall,7,42,40,36,253
chanel,2019,spring,9,210,153,158,253
chanel,2019,spring,9,171,143,158,252
chanel,2019,spring,9,153,101,108,253
chanel,2019,spring,9,110,82,96,252
chanel,2019,spring,79,221,165,155,253
chanel,2019,spring,79,27,21,29,253
chanel,2019,spring,79,204,136,120,253
chanel,2019,spring,79,166,112,102,251
chanel,2019,spring,69,222,163,143,252
chanel,2019,spring,69,205,139,115,253
chanel,2019,spring,69,169,114,93,252
chanel,2019,spring,69,30,30,42,253
chanel,2018,spring,13,235,213,216,253
chanel,2018,spring,13,175,155,153,248
chanel,2018,spring,13,157,111,104,252
chanel,2018,spring,13,208,172,162,253
chanel,2018,fall,54,225,217,207,253
chanel,2018,fall,54,172,161,146,252
chanel,2018,fall,54,158,139,114,251
chanel,2018,fall,54,109,97,83,252
chanel,2018,fall,44,37,37,35,253
chanel,2018,fall,44,227,226,219,253
chanel,2018,fall,44,89,92,92,252
chanel,2018,fall,44,58,68,77,254
chanel,2021,spring,65,214,173,155,253
chanel,2021,spring,65,153,113,95,251
chanel,2021,spring,65,12,13,16,253
chanel,2021,spring,65,224,196,182,253
chanel,2020,spring,5,165,101,83,253
chanel,2020,spring,5,93,87,93,250
chanel,2020,spring,5,88,45,45,253
chanel,2020,spring,5,34,31,38,253
chanel,2019,fall,46,236,227,222,253
chanel,2019,fall,46,209,19,35,254
chanel,2019,fall,46,32,31,36,253
chanel,2019,fall,46,106,108,209,254
chanel,2019,fall,56,217,213,207,237
chanel,2019,fall,56,16,21,25,157
chanel,2019,fall,56,20,30,44,247
chanel,2020,spring,39,223,221,222,252
chanel,2020,spring,39,42,71,115,253
chanel,2020,spring,39,28,51,85,253
chanel,2020,spring,39,51,88,139,254
chanel,2019,fall,60,168,167,166,250
chanel,2019,fall,60,85,89,91,253
chanel,2019,fall,60,27,31,32,253
chanel,2019,fall,60,219,220,221,254
chanel,2019,fall,70,34,31,25,253
chanel,2019,fall,70,223,224,223,253
chanel,2019,fall,70,198,140,117,254
chanel,2019,fall,70,169,112,90,253
chanel,2020,spring,29,212,173,160,253
chanel,2020,spring,29,151,154,163,253
chanel,2020,spring,29,91,94,103,253
chanel,2020,spring,29,29,32,35,252
chanel,2018,fall,72,97,85,79,252
chanel,2018,fall,72,238,228,217,252
chanel,2018,fall,72,232,172,150,253
chanel,2018,fall,72,29,30,32,253
chanel,2018,fall,62,146,149,154,253
chanel,2018,fall,62,37,35,36,253
chanel,2018,fall,62,88,86,89,253
chanel,2018,fall,62,57,60,66,254
chanel,2021,spring,43,153,113,102,252
chanel,2021,spring,43,16,19,24,253
chanel,2021,spring,43,201,162,150,253
chanel,2021,spring,43,181,146,136,252
chanel,2021,spring,53,207,169,152,254
chanel,2021,spring,53,171,151,146,244
chanel,2021,spring,53,94,83,82,246
chanel,2021,spring,53,20,25,31,253
chanel,2018,spring,25,221,221,220,249
chanel,2018,spring,25,167,159,157,245
chanel,2018,spring,25,33,37,39,247
chanel,2018,spring,25,84,86,89,249
chanel,2018,spring,35,212,217,221,253
chanel,2018,spring,35,201,175,167,253
chanel,2018,spring,35,88,93,105,252
chanel,2018,spring,35,162,162,165,250
chanel,2020,spring,80,232,222,221,253
chanel,2020,spring,80,79,76,79,253
chanel,2020,spring,80,60,60,65,253
chanel,2020,spring,80,34,34,37,253
chanel,2020,fall,8,168,161,149,252
chanel,2020,fall,8,24,29,28,253
chanel,2020,fall,8,229,218,201,253
chanel,2020,fall,8,97,94,87,252
chanel,2020,fall,48,220,173,143,253
chanel,2020,fall,48,144,147,146,252
chanel,2020,fall,48,18,23,23,253
chanel,2020,fall,48,97,98,98,251
chanel,2020,fall,58,171,169,165,252
chanel,2020,fall,58,147,109,89,252
chanel,2020,fall,58,226,224,220,253
chanel,2020,fall,58,207,174,160,253
chanel,2018,spring,47,210,223,224,253
chanel,2018,spring,47,154,169,169,251
chanel,2018,spring,47,202,164,149,253
chanel,2018,spring,47,177,202,206,253
chanel,2018,spring,57,222,213,213,253
chanel,2018,spring,57,113,139,166,253
chanel,2018,spring,57,150,158,171,252
chanel,2018,spring,57,87,114,145,253
chanel,2021,spring,21,203,159,144,253
chanel,2021,spring,21,8,43,107,253
chanel,2021,spring,21,218,216,224,253
chanel,2021,spring,21,11,54,137,254
chanel,2021,spring,31,161,153,160,252
chanel,2021,spring,31,154,113,98,252
chanel,2021,spring,31,99,88,93,252
chanel,2021,spring,31,32,30,36,253
chanel,2018,fall,10,161,139,113,253
chanel,2018,fall,10,139,117,91,253
chanel,2018,fall,10,112,95,79,253
chanel,2018,fall,10,175,164,149,253
chanel,2021,spring,6,209,169,154,253
chanel,2021,spring,6,34,33,39,253
chanel,2021,spring,6,158,152,155,252
chanel,2021,spring,6,93,90,95,253
chanel,2019,fall,12,220,222,224,253
chanel,2019,fall,12,156,158,164,252
chanel,2019,fall,12,87,90,99,252
chanel,2019,fall,12,28,34,41,253
chanel,2020,fall,15,175,177,139,251
chanel,2020,fall,15,213,206,168,253
chanel,2020,fall,15,152,152,108,253
chanel,2020,fall,15,16,24,29,253
chanel,2019,spring,60,205,173,160,252
chanel,2019,spring,60,215,212,223,252
chanel,2019,spring,60,166,160,165,248
chanel,2019,spring,60,157,108,90,250
chanel,2019,spring,70,217,154,137,253
chanel,2019,spring,70,163,110,92,253
chanel,2019,spring,70,98,84,85,251
chanel,2019,spring,70,23,22,37,253
chanel,2020,spring,16,231,221,224,250
chanel,2020,spring,16,218,171,147,252
chanel,2020,spring,16,95,89,92,242
chanel,2020,spring,16,29,26,28,246
chanel,2020,spring,64,94,87,87,251
chanel,2020,spring,64,219,172,156,253
chanel,2020,spring,64,159,154,153,252
chanel,2020,spring,64,25,24,26,253
chanel,2020,spring,74,229,229,230,252
chanel,2020,spring,74,219,173,147,253
chanel,2020,spring,74,30,29,31,252
chanel,2020,spring,74,202,146,116,253
chanel,2018,spring,78,222,223,223,253
chanel,2018,spring,78,214,198,182,253
chanel,2018,spring,78,205,174,160,253
chanel,2018,spring,78,175,162,154,250
chanel,2018,spring,68,223,221,179,253
chanel,2018,spring,68,210,173,149,253
chanel,2018,spring,68,150,115,90,251
chanel,2018,spring,68,232,232,205,253
chanel,2019,spring,12,153,111,101,253
chanel,2019,spring,12,212,214,222,253
chanel,2019,spring,12,202,164,164,253
chanel,2019,spring,12,168,158,164,252
chanel,2020,fall,67,29,31,34,254
chanel,2020,fall,67,228,224,219,253
chanel,2020,fall,67,206,178,155,253
chanel,2020,fall,67,167,164,162,250
chanel,2020,fall,10,92,83,79,246
chanel,2020,fall,10,83,53,44,252
chanel,2020,fall,10,213,158,113,253
chanel,2020,fall,10,26,28,29,253
chanel,2019,spring,75,214,166,154,253
chanel,2019,spring,75,203,142,119,253
chanel,2019,spring,75,158,110,92,250
chanel,2019,spring,75,31,28,35,253
chanel,2019,spring,65,214,163,152,253
chanel,2019,spring,65,31,29,38,253
chanel,2019,spring,65,85,82,92,250
chanel,2019,spring,65,51,54,70,253
chanel,2020,spring,13,22,23,25,253
chanel,2020,spring,13,221,220,221,253
chanel,2020,spring,13,218,172,153,253
chanel,2020,spring,13,97,92,91,250
chanel,2018,fall,58,42,33,29,253
